13-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
9-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-12-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2.4,3.96
6-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-12-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
2-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
29-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
19-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
18-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
15-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
13-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
3-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
2-9-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,13.6,3.96
31-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
29-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
25-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
21-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.4,3.96
19-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
18-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
17-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
15-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
13-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
9-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
3-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
2-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
29-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
25-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
21-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
3-10-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
18-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
17-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
13-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
9-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
2-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
25-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
19-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
18-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
15-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
10-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
9-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
7-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,9.6,3.96
4-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
3-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
2-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
31-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,7.4,3.96
29-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-8-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
25-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
21-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
19-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,3.4,3.96
18-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,8.6,3.96
17-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
15-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
13-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.4,3.96
10-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
9-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,1,3.96
6-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
31-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
3-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
2-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,11.2,3.96
1-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,8.8,3.96
29-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,29.4,3.96
28-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
23-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
25-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
24-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,18,3.96
22-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,20.8,3.96
21-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,26.4,3.96
20-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
19-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,9,3.96
15-7-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
17-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
15-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
13-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
9-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
3-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,12.4,3.96
2-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
31-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
30-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
26-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
22-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
21-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
19-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
18-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
17-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
15-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
14-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,19.6,3.96
13-6-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2,3.96
11-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,7.2,3.96
10-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
8-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.6,3.96
7-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
6-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
5-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2.2,3.96
3-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
2-3-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
28-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
26-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
24-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
23-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
22-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
20-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2.8,3.96
19-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,4.2,3.96
18-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
17-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
16-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,10.6,3.96
15-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,39.4,3.96
14-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,3.4,3.96
20-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
11-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
10-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
16-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
8-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
7-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
6-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
12-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
4-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,1.74,3.96
3-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,1.28,3.96
2-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-2-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
31-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
30-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
29-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
4-5-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
27-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,3.6,3.96
26-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,4.2,3.96
25-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2.6,3.96
30-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,19.2,3.96
23-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,1,3.96
22-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
21-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
26-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
19-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
18-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
17-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
16-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.4,3.96
15-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
14-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
13-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.4,3.96
18-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
11-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.6,3.96
10-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
9-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,2.4,3.96
14-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
7-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,6.4,3.96
6-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
5-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
10-4-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
3-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0.2,3.96
2-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
1-1-11,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
31-12-10,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,60.6,3.96
30-12-10,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,47.8,3.96
29-12-10,26.5,15:28,14.1,5:24,20,96.5,41.4,70.5,0.9,228.8,21.4,0,3.96
